precio_servicio,MONTHNAME(peluqueria.factura_venta.fecha)
41000,December
32000,December
18000,December
2000,December
21000,December
22000,December
9000,December
18000,December
23000,December
28000,December
14000,December
14000,December
14000,December
14000,December
16000,December
12000,December
46000,December
14000,December
14000,December
9000,December
26000,December
24000,December
5000,December
16000,December
30000,December
1500,December
1500,December
10000,December
12000,December
18000,December
14000,December
32000,December
16000,December
19000,December
12000,December
4000,December
10000,December
19000,December
14000,December
14000,December
14000,December
14000,December
14000,December
14000,December
32000,December
14000,December
14000,December
18000,December
9000,December
9000,December
19000,December
14000,December
14000,December
14000,December
45000,December
18000,December
45000,December
19000,December
9000,December
32000,December
14000,December
13000,December
9000,December
90000,December
20000,December
25000,December
40000,December
13000,December
32000,December
27000,December
14000,December
9000,December
100000,December
15000,December
10000,December
14000,December
15000,December
10000,December
10000,December
6000,December
22000,December
14000,December
27000,December
14000,December
14000,December
32000,December
1000,December
1000,December
1000,December
19000,December
14000,December
16000,December
16000,December
16000,December
9000,December
5000,December
16000,December
13000,December
2000,December
14000,December
18000,December
13000,December
4000,December
8000,December
25000,December
22000,December
50000,December
18000,December
14000,December
10000,December
14000,December
14000,December
20000,December
66000,December
14000,December
53000,December
4000,December
8000,December
1000,December
1000,December
1000,December
1000,December
1000,December
1000,December
10000,December
